
Bayesian estimation of GLMMs with MCMC


Model Info:

 function:  stan_glmer
 family:    binomial [logit]
 formula:   Construction ~ 1 + (1 | Measurelemma) + (1 | Kindlemma) + Badness + 
	   Cardinal + Genitives + Measurecase + Measurenumber + Kindattraction + 
	   Kindfreq + Kindgender + Measureattraction + Measureclass + 
	   Measurefreq
 algorithm: sampling
 priors:    see help('prior_summary')
 sample:    2000 (posterior sample size)
 num obs:   5063
 groups:    Measurelemma (150), Kindlemma (87)

Estimates:
                                                mean    sd      2.5%    25%     50%     75%     97.5%
b[(Intercept) Kindlemma:Aluminium]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Benzin]               0.0  1.0  1396 
b[(Intercept) Kindlemma:Beton]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Bier]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Blut]                 0.0  1.0  1255 
b[(Intercept) Kindlemma:Butter]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Diesel]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Dreck]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Eisen]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Eiweiss]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Energie]              0.0  1.0  1192 
b[(Intercept) Kindlemma:Erde]                 0.0  1.0  1127 
b[(Intercept) Kindlemma:Farbe]                0.0  1.0   971 
b[(Intercept) Kindlemma:Fell]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Fisch]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Futter]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Gehalt]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Getreide]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Gold]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Gras]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Honig]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Kaffee]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Kleidung]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Kunststoff]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Leder]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Lohn]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Luft]                 0.0  1.0  1081 
b[(Intercept) Kindlemma:Müll]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Nahrung]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Pfeffer]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Plastik]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Rasen]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Regen]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Reis]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Salz]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Sand]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Scheisse]             0.0  1.0  1266 
b[(Intercept) Kindlemma:Schnee]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Schokolade]           0.0  1.0  1350 
b[(Intercept) Kindlemma:Schrott]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Senf]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Suppe]                0.0  1.0  1267 
b[(Intercept) Kindlemma:Tee]                  0.0  1.0  2000 
b[(Intercept) Kindlemma:Vermögen]             0.0  1.0  1470 
b[(Intercept) Kindlemma:Wasser]               0.0  1.0  1254 
b[(Intercept) Kindlemma:Wein]                 0.0  1.0  1386 
b[(Intercept) Kindlemma:Zeug]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Zucker]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Creme]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Draht]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Fett]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Gepäck]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Gift]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Käse]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Kram]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Lack]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Mehl]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Milch]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Saft]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Salat]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Spielzeug]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Teig]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Wurst]                0.0  1.0  2000 
Sigma[Measurelemma:(Intercept),(Intercept)]   0.0  1.0   395 
Sigma[Kindlemma:(Intercept),(Intercept)]      0.0  1.0   546 
mean_PPD                                      0.0  1.0  2000 
log-posterior                                 0.8  1.0   401 

For each parameter, mcse is Monte Carlo standard error, n_eff is a crude measure of effective sample size, and Rhat is the potential scale reduction factor on split chains (at convergence Rhat=1).


Table comparing coefficient estimates with ML and MCMC

                      ML_Coef MC_Coef ML_Low MC_Low ML_High MC_High ML_Not0 MC_Not0
Badness                -0.151  -0.154 -0.247 -0.246  -0.063  -0.061       *       *
CardinalNo              1.747   1.801  1.373  1.480   2.032   2.148       *       *
Genitives              -0.654  -0.670 -0.740 -0.770  -0.544  -0.567       *       *
MeasurecaseAcc          0.068   0.070 -0.121 -0.125   0.248   0.259                
MeasurecaseDat          0.713   0.739  0.432  0.486   0.959   0.997       *       *
MeasurenumberPl         1.024   1.060  0.772  0.805   1.251   1.314       *       *
Kindattraction          0.207   0.223  0.035  0.030   0.378   0.426       *       *
Kindfreq                0.150   0.155 -0.019 -0.025   0.304   0.330                
KindgenderNeut         -0.036  -0.039 -0.408 -0.471   0.335   0.368                
KindgenderFem           1.310   1.343  0.810  0.877   1.704   1.849       *       *
Measureattraction       0.260   0.287  0.068  0.093   0.429   0.495       *       *
MeasureclassContainer   0.542   0.530  0.025 -0.062   1.075   1.127       *        
MeasureclassRest        0.597   0.507 -0.108 -0.244   1.237   1.211                
MeasureclassAmount      1.004   1.029  0.281  0.301   1.685   1.817       *       *
MeasureclassPortion     1.482   1.482  0.936  0.928   1.964   2.062       *       *
Measurefreq            -0.227  -0.231 -0.371 -0.395  -0.076  -0.060       *       *
