
Bayesian estimation of GLMMs with MCMC

stan_glmer(formula = Construction ~ 1 + (1 | Measurelemma) + 
    (1 | Kindlemma) + Badness + Genitives + Leftcontext + Measurecase + 
    Measurenumber + Kindattraction + Kindfreq + Kindgender + 
    Measureattraction + Measureclass + Measurefreq, data = measure, 
    family = binomial(link = logit), chains = chains, seed = seed, 
    iter = iter, prior = normal(0, 2.5), prior_intercept = normal(0, 
        10), prior_ops = prior_options(prior_scale_for_dispersion = 5, 
        min_prior_scale = 1e-12, scaled = TRUE), prior_covariance = decov(regularization = 1, 
        concentration = 1, shape = 1, scale = 1), prior_PD = F)

Family: binomial (logit)
Algorithm: sampling
Posterior sample size: 200
Observations: 5063
Groups: Measurelemma 150, Kindlemma 87

Estimates:
                                                mean    sd      2.5%    25%     50%     75%     97.5%
b[(Intercept) Kindlemma:Trinkwasser]          0.0  1.0  200  
b[(Intercept) Kindlemma:Abfall]               0.0  1.0  200  
b[(Intercept) Kindlemma:Alkohol]              0.0  1.0  200  
b[(Intercept) Kindlemma:Aluminium]            0.0  1.0  200  
b[(Intercept) Kindlemma:Benzin]               0.0  1.0  200  
b[(Intercept) Kindlemma:Beton]                0.0  1.0  200  
b[(Intercept) Kindlemma:Bier]                 0.0  1.0  200  
b[(Intercept) Kindlemma:Blut]                 0.0  1.0  200  
b[(Intercept) Kindlemma:Butter]               0.0  1.0  200  
b[(Intercept) Kindlemma:Diesel]               0.0  1.0  200  
b[(Intercept) Kindlemma:Dreck]                0.0  1.0  200  
b[(Intercept) Kindlemma:Eisen]                0.0  1.0  200  
b[(Intercept) Kindlemma:Eiweiss]              0.0  1.0  200  
b[(Intercept) Kindlemma:Energie]              0.0  1.0  200  
b[(Intercept) Kindlemma:Erde]                 0.0  1.0  200  
b[(Intercept) Kindlemma:Farbe]                0.0  1.0  200  
b[(Intercept) Kindlemma:Fell]                 0.0  1.0  200  
b[(Intercept) Kindlemma:Fisch]                0.0  1.0  200  
b[(Intercept) Kindlemma:Futter]               0.0  1.0  200  
b[(Intercept) Kindlemma:Gehalt]               0.0  1.0  200  
b[(Intercept) Kindlemma:Getreide]             0.0  1.0  200  
b[(Intercept) Kindlemma:Gold]                 0.0  1.0  200  
b[(Intercept) Kindlemma:Gras]                 0.0  1.0  200  
b[(Intercept) Kindlemma:Honig]                0.0  1.0  200  
b[(Intercept) Kindlemma:Kaffee]               0.0  1.0  200  
b[(Intercept) Kindlemma:Kleidung]             0.0  1.0  200  
b[(Intercept) Kindlemma:Kunststoff]           0.0  1.0  200  
b[(Intercept) Kindlemma:Leder]                0.0  1.0  200  
b[(Intercept) Kindlemma:Lohn]                 0.0  1.0  200  
b[(Intercept) Kindlemma:Luft]                 0.0  1.0  200  
b[(Intercept) Kindlemma:Müll]                 0.0  1.0  200  
b[(Intercept) Kindlemma:Nahrung]              0.0  1.0  200  
b[(Intercept) Kindlemma:Pfeffer]              0.0  1.0  200  
b[(Intercept) Kindlemma:Plastik]              0.0  1.0  200  
b[(Intercept) Kindlemma:Rasen]                0.0  1.0  200  
b[(Intercept) Kindlemma:Regen]                0.0  1.0  200  
b[(Intercept) Kindlemma:Reis]                 0.0  1.0  200  
b[(Intercept) Kindlemma:Salz]                 0.0  1.0  200  
b[(Intercept) Kindlemma:Sand]                 0.0  1.0  200  
b[(Intercept) Kindlemma:Scheisse]             0.0  1.0  200  
b[(Intercept) Kindlemma:Schnee]               0.0  1.0  200  
b[(Intercept) Kindlemma:Schokolade]           0.0  1.0  200  
b[(Intercept) Kindlemma:Schrott]              0.0  1.0  200  
b[(Intercept) Kindlemma:Senf]                 0.0  1.0  200  
b[(Intercept) Kindlemma:Suppe]                0.0  1.0  200  
b[(Intercept) Kindlemma:Tee]                  0.0  1.0  200  
b[(Intercept) Kindlemma:Vermögen]             0.0  1.0  200  
b[(Intercept) Kindlemma:Wasser]               0.0  1.0  200  
b[(Intercept) Kindlemma:Wein]                 0.0  1.0  200  
b[(Intercept) Kindlemma:Zeug]                 0.0  1.0  200  
b[(Intercept) Kindlemma:Zucker]               0.0  1.0  200  
b[(Intercept) Kindlemma:Creme]                0.0  1.0  200  
b[(Intercept) Kindlemma:Draht]                0.0  1.0  200  
b[(Intercept) Kindlemma:Fett]                 0.0  1.0  200  
b[(Intercept) Kindlemma:Gepäck]               0.0  1.0  200  
b[(Intercept) Kindlemma:Gift]                 0.0  1.0  200  
b[(Intercept) Kindlemma:Käse]                 0.0  1.0  200  
b[(Intercept) Kindlemma:Kram]                 0.0  1.0  200  
b[(Intercept) Kindlemma:Lack]                 0.0  1.0  200  
b[(Intercept) Kindlemma:Mehl]                 0.0  1.0  200  
b[(Intercept) Kindlemma:Milch]                0.0  1.0  200  
b[(Intercept) Kindlemma:Saft]                 0.0  1.0  200  
b[(Intercept) Kindlemma:Salat]                0.0  1.0  200  
b[(Intercept) Kindlemma:Spielzeug]            0.0  1.0  200  
b[(Intercept) Kindlemma:Teig]                 0.0  1.0  200  
b[(Intercept) Kindlemma:Wurst]                0.0  1.0  200  
mean_PPD                                      0.0  1.0  200  
log-posterior                                 2.4  1.1   40  

For each parameter, mcse is Monte Carlo standard error, n_eff is a crude measure of effective sample size, and Rhat is the potential scale reduction factor on split chains (at convergence Rhat=1).


Table comparing coefficient estimates with ML and MCMC

                      ML_Coef ML_Low ML_High ML_Not0 MC_Coef MC_Low MC_High MC_Not0
Badness                 -0.17  -0.25   -0.06       *   -0.16  -0.27   -0.06       *
Genitives               -0.63  -0.72   -0.54       *   -0.65  -0.75   -0.56       *
LeftcontextD             1.18   0.78    1.53       *    1.18   0.84    1.61       *
LeftcontextO             1.56   0.99    2.05       *    1.60   1.19    2.00       *
LeftcontextA             2.30   1.90    2.67       *    2.35   2.02    2.74       *
LeftcontextP             2.35   1.54    2.91       *    2.37   1.85    2.93       *
MeasurecaseAcc           0.07  -0.13    0.29            0.08  -0.13    0.29        
MeasurecaseDat           0.71   0.46    1.01       *    0.73   0.46    0.98       *
MeasurenumberPl          0.81   0.51    1.10       *    0.82   0.53    1.13       *
Kindattraction           0.20   0.04    0.40       *    0.22   0.04    0.42       *
Kindfreq                 0.16   0.00    0.33       *    0.17   0.00    0.33        
KindgenderNeut          -0.01  -0.51    0.34           -0.01  -0.44    0.41        
KindgenderFem            1.36   0.85    1.80       *    1.39   0.86    1.88       *
Measureattraction        0.25   0.05    0.40       *    0.27   0.09    0.44       *
MeasureclassRest         0.56  -0.08    1.15            0.49  -0.17    1.23        
MeasureclassContainer    0.61   0.01    1.23       *    0.60   0.07    1.16       *
MeasureclassAmount       0.93   0.26    1.63       *    0.98   0.32    1.66       *
MeasureclassPortion      1.47   0.73    2.05       *    1.50   0.96    2.09       *
Measurefreq             -0.26  -0.43   -0.06       *   -0.27  -0.44   -0.10       *
